

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 19 02:49:17 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
   624  0981  3400               	retlw	0
   625  0982                     STR_42:	
   626  0982  346E               	retlw	110	;'n'
   627  0983  346F               	retlw	111	;'o'
   628  0984  3420               	retlw	32	;' '
   629  0985  3463               	retlw	99	;'c'
   630  0986  3468               	retlw	104	;'h'
   631  0987  3461               	retlw	97	;'a'
   632  0988  346E               	retlw	110	;'n'
   633  0989  3467               	retlw	103	;'g'
   634  098A  3465               	retlw	101	;'e'
   635  098B  3400               	retlw	0
   636  098C                     STR_10:	
   637  098C  3441               	retlw	65	;'A'
   638  098D  3454               	retlw	84	;'T'
   639  098E  342B               	retlw	43	;'+'
   640  098F  3452               	retlw	82	;'R'
   641  0990  3453               	retlw	83	;'S'
   642  0991  3454               	retlw	84	;'T'
   643  0992  340D               	retlw	13
   644  0993  340A               	retlw	10
   645  0994  3400               	retlw	0
   646  0995                     STR_63:	
   647  0995  3432               	retlw	50	;'2'
   648  0996  342E               	retlw	46	;'.'
   649  0997  3420               	retlw	32	;' '
   650  0998  3447               	retlw	71	;'G'
   651  0999  3469               	retlw	105	;'i'
   652  099A  3461               	retlw	97	;'a'
   653  099B  340D               	retlw	13
   654  099C  340A               	retlw	10
   655  099D  3400               	retlw	0
   656  099E                     STR_61:	
   657  099E  3431               	retlw	49	;'1'
   658  099F  342E               	retlw	46	;'.'
   659  09A0  3420               	retlw	32	;' '
   660  09A1  3454               	retlw	84	;'T'
   661  09A2  3465               	retlw	101	;'e'
   662  09A3  346E               	retlw	110	;'n'
   663  09A4  340D               	retlw	13
   664  09A5  340A               	retlw	10
   665  09A6  3400               	retlw	0
   666  09A7                     STR_46:	
   667  09A7  3430               	retlw	48	;'0'
   668  09A8  342C               	retlw	44	;','
   669  09A9  3443               	retlw	67	;'C'
   670  09AA  344C               	retlw	76	;'L'
   671  09AB  344F               	retlw	79	;'O'
   672  09AC  3453               	retlw	83	;'S'
   673  09AD  3445               	retlw	69	;'E'
   674  09AE  3444               	retlw	68	;'D'
   675  09AF  3400               	retlw	0
   676  09B0                     STR_3:	
   677  09B0  3422               	retlw	34	;'"'
   678  09B1  342C               	retlw	44	;','
   679  09B2  3435               	retlw	53	;'5'
   680  09B3  342C               	retlw	44	;','
   681  09B4  3433               	retlw	51	;'3'
   682  09B5  340D               	retlw	13
   683  09B6  340A               	retlw	10
   684  09B7  3400               	retlw	0
   685  09B8                     STR_38:	
   686  09B8  342B               	retlw	43	;'+'
   687  09B9  3449               	retlw	73	;'I'
   688  09BA  3450               	retlw	80	;'P'
   689  09BB  3444               	retlw	68	;'D'
   690  09BC  342C               	retlw	44	;','
   691  09BD  3430               	retlw	48	;'0'
   692  09BE  342C               	retlw	44	;','
   693  09BF  3400               	retlw	0
   694  09C0                     STR_43:	
   695  09C0  344C               	retlw	76	;'L'
   696  09C1  3469               	retlw	105	;'i'
   697  09C2  346E               	retlw	110	;'n'
   698  09C3  346B               	retlw	107	;'k'
   699  09C4  3465               	retlw	101	;'e'
   700  09C5  3464               	retlw	100	;'d'
   701  09C6  3400               	retlw	0
   702  09C7                     STR_44:	
   703  09C7  3455               	retlw	85	;'U'
   704  09C8  346E               	retlw	110	;'n'
   705  09C9  346C               	retlw	108	;'l'
   706  09CA  3469               	retlw	105	;'i'
   707  09CB  346E               	retlw	110	;'n'
   708  09CC  346B               	retlw	107	;'k'
   709  09CD  3400               	retlw	0
   710  09CE                     STR_35:	
   711  09CE  342B               	retlw	43	;'+'
   712  09CF  3449               	retlw	73	;'I'
   713  09D0  3450               	retlw	80	;'P'
   714  09D1  3444               	retlw	68	;'D'
   715  09D2  342C               	retlw	44	;','
   716  09D3  3400               	retlw	0
   717  09D4                     STR_40:	
   718  09D4  3472               	retlw	114	;'r'
   719  09D5  3465               	retlw	101	;'e'
   720  09D6  3461               	retlw	97	;'a'
   721  09D7  3464               	retlw	100	;'d'
   722  09D8  3479               	retlw	121	;'y'
   723  09D9  3400               	retlw	0
   724  09DA                     STR_36:	
   725  09DA  340D               	retlw	13
   726  09DB  340A               	retlw	10
   727  09DC  340D               	retlw	13
   728  09DD  340A               	retlw	10
   729  09DE  3400               	retlw	0
   730  09DF                     STR_9:	
   731  09DF  3441               	retlw	65	;'A'
   732  09E0  3454               	retlw	84	;'T'
   733  09E1  340D               	retlw	13
   734  09E2  340A               	retlw	10
   735  09E3  3400               	retlw	0
   736  09E4                     STR_8:	
   737  09E4  344D               	retlw	77	;'M'
   738  09E5  3441               	retlw	65	;'A'
   739  09E6  3443               	retlw	67	;'C'
   740  09E7  343A               	retlw	58	;':'
   741  09E8  3400               	retlw	0
   742  09E9                     STR_41:	
   743  09E9  3446               	retlw	70	;'F'
   744  09EA  3441               	retlw	65	;'A'
   745  09EB  3449               	retlw	73	;'I'
   746  09EC  344C               	retlw	76	;'L'
   747  09ED  3400               	retlw	0
   748  09EE                     STR_18:	
   749  09EE  3422               	retlw	34	;'"'
   750  09EF  340D               	retlw	13
   751  09F0  340A               	retlw	10
   752  09F1  3400               	retlw	0
   753  09F2                     STR_2:	
   754  09F2  3422               	retlw	34	;'"'
   755  09F3  342C               	retlw	44	;','
   756  09F4  3422               	retlw	34	;'"'
   757  09F5  3400               	retlw	0
   758  09F6                     STR_7:	
   759  09F6  3449               	retlw	73	;'I'
   760  09F7  3450               	retlw	80	;'P'
   761  09F8  343A               	retlw	58	;':'
   762  09F9  3400               	retlw	0
   763  09FA                     STR_11:	
   764  09FA  3441               	retlw	65	;'A'
   765  09FB  3454               	retlw	84	;'T'
   766  09FC  3445               	retlw	69	;'E'
   767  09FD  3400               	retlw	0
   768  09FE                     STR_26:	
   769  09FE  3454               	retlw	84	;'T'
   770  09FF  3443               	retlw	67	;'C'
   771  0A00  3450               	retlw	80	;'P'
   772  0A01  3400               	retlw	0
   773  0A02                     STR_27:	
   774  0A02  3455               	retlw	85	;'U'
   775  0A03  3444               	retlw	68	;'D'
   776  0A04  3450               	retlw	80	;'P'
   777  0A05  3400               	retlw	0
   778  0A06                     STR_29:	
   779  0A06  3422               	retlw	34	;'"'
   780  0A07  342C               	retlw	44	;','
   781  0A08  3400               	retlw	0
   782  0A09                     STR_13:	
   783  0A09  344F               	retlw	79	;'O'
   784  0A0A  344B               	retlw	75	;'K'
   785  0A0B  3400               	retlw	0
   786  0A0C                     STR_30:	
   787  0A0C  3425               	retlw	37	;'%'
   788  0A0D  3475               	retlw	117	;'u'
   789  0A0E  3400               	retlw	0
   790  09DC                     
   791                           ; #config settings
   792  0000                     
   793                           	psect	cinit
   794  07E8                     start_initialization:	
   795  07E8                     __initialization:	
   796                           
   797                           ; Initialize objects allocated to BANK1
   798  07E8  1383               	bcf	3,7	;select IRP bank0
   799  07E9  30C7               	movlw	low (__pdataBANK1+16)
   800  07EA  00FD               	movwf	btemp+-1
   801  07EB  300E               	movlw	high __pidataBANK1
   802  07EC  00FE               	movwf	btemp
   803  07ED  3075               	movlw	low __pidataBANK1
   804  07EE  00FF               	movwf	btemp+1
   805  07EF  30B7               	movlw	low __pdataBANK1
   806  07F0  0084               	movwf	4
   807  07F1  120A  158A  2689  120A  118A  	fcall	init_ram0
   808                           
   809                           ; Clear objects allocated to BANK1
   810  07F6  30A0               	movlw	low __pbssBANK1
   811  07F7  0084               	movwf	4
   812  07F8  30B7               	movlw	low (__pbssBANK1+23)
   813  07F9  120A  118A  2003   	fcall	clear_ram0
   814  07FC                     end_of_initialization:	
   815                           ;End of C runtime variable initialization code
   816                           
   817  07FC                     __end_of__initialization:	
   818  07FC  0183               	clrf	3
   819  07FD  120A  118A  2DCE   	ljmp	_main	;jump to C main() function
   820                           
   821                           	psect	bssBANK1
   822  00A0                     __pbssBANK1:	
   823  00A0                     __esp8266_waitResponse@F2066:	
   824  00A0                     	ds	8
   825  00A8                     esp8266_send@F2041:	
   826  00A8                     	ds	6
   827  00AE                     esp8266_start@F2038:	
   828  00AE                     	ds	5
   829  00B3                     revClient@F2055:	
   830  00B3                     	ds	4
   831                           
   832                           	psect	dataBANK1
   833  00B7                     __pdataBANK1:	
   834  00B7                     __esp8266_waitResponse@F2069:	
   835  00B7                     	ds	16
   836                           
   837                           	psect	inittext
   838  0E85                     init_fetch0:	
   839                           ;	Called with low address in FSR and high address in W
   840                           
   841  0E85  087E               	movf	126,w
   842  0E86  008A               	movwf	10
   843  0E87  087F               	movf	127,w
   844  0E88  0082               	movwf	2
   845  0E89                     init_ram0:	
   846                           ;Called with:
   847                           ;	high address of idata address in btemp 
   848                           ;	low address of idata address in btemp+1 
   849                           ;	low address of data in FSR
   850                           ;	high address + 1 of data in btemp-1
   851                           
   852  0E89  2685  120A  158A   	fcall	init_fetch0
   853  0E8C  0080               	movwf	0
   854  0E8D  0A84               	incf	4,f
   855  0E8E  0804               	movf	4,w
   856  0E8F  067D               	xorwf	125,w
   857  0E90  1903               	btfsc	3,2
   858  0E91  3400               	retlw	0
   859  0E92  0AFF               	incf	127,f
   860  0E93  1903               	btfsc	3,2
   861  0E94  0AFE               	incf	126,f
   862  0E95  2E89               	goto	init_ram0
   863                           
   864                           	psect	clrtext
   865  0003                     clear_ram0:	
   866                           ;	Called with FSR containing the base address, and
   867                           ;	W with the last address+1
   868                           
   869  0003  0064               	clrwdt	;clear the watchdog before getting into this loop
   870  0004                     clrloop0:	
   871  0004  0180               	clrf	0	;clear RAM location pointed to by FSR
   872  0005  0A84               	incf	4,f	;increment pointer
   873  0006  0604               	xorwf	4,w	;XOR with final address
   874  0007  1903               	btfsc	3,2	;have we reached the end yet?
   875  0008  3400               	retlw	0	;all done for this memory range, return
   876  0009  0604               	xorwf	4,w	;XOR again to restore value
   877  000A  2804               	goto	clrloop0	;do the next byte
   878                           
   879                           	psect	cstackCOMMON
   880  0070                     __pcstackCOMMON:	
   881  0070                     ?_isdigit:	
   882  0070                     ?_esp8266_isStarted:	
   883                           ; 1 bit 
   884                           
   885  0070                     ?__esp8266_waitResponse:	
   886                           ; 1 bit 
   887                           
   888  0070                     ??__esp8266_waitResponse:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ??_isdigit:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?_Lcd_Port:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ??_Lcd_Port:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ?_Lcd_Cmd:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ?_Lcd_Init:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ?_Lcd_Print_Char:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?__esp8266_putch:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ??__esp8266_putch:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?__esp8266_getch:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ??__esp8266_getch:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ?_esp8266_multi:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ?_esp8266_config_server:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?_esp8266_mode:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ?_main:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ?__esp8266_waitFor:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ?_strlen:	
   937                           ; 2 bytes @ 0x0
   938                           
   939  0070                     ?_Lcd_Clear:	
   940                           ; 2 bytes @ 0x0
   941                           
   942  0070                     ?___wmul:	
   943                           ; 2 bytes @ 0x0
   944                           
   945  0070                     ?___lwdiv:	
   946                           ; 2 bytes @ 0x0
   947                           
   948  0070                     ?___aldiv:	
   949                           ; 2 bytes @ 0x0
   950                           
   951  0070                     Lcd_Port@a:	
   952                           ; 4 bytes @ 0x0
   953                           
   954  0070                     __esp8266_putch@bt:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     _isdigit$480:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     __esp8266_waitFor@string:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ___wmul@multiplier:	
   964                           ; 2 bytes @ 0x0
   965                           
   966  0070                     ___lwdiv@divisor:	
   967                           ; 2 bytes @ 0x0
   968                           
   969  0070                     strlen@s:	
   970                           ; 2 bytes @ 0x0
   971                           
   972  0070                     ___aldiv@divisor:	
   973                           ; 2 bytes @ 0x0
   974                           
   975                           
   976                           ; 4 bytes @ 0x0
   977  0070                     	ds	1
   978  0071                     ?__esp8266_print:	
